id,createdAt,updatedAt,publishedAt,revisedAt,title,author,cover,genre,tag,status,rating,isFavorable
wq9-0hbyfuo1,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.252Z,2026-05-26T06:48:55.252Z,2026-05-26T06:48:55.252Z,FACTFULNESS ,ハンス・ロスリング,[object Object],経済学,データ;世界情勢;教養,unread,,false
gck40puwn,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.266Z,2026-05-26T06:48:55.266Z,2026-05-26T06:48:55.266Z,フェイク,中野 信子,[object Object],その他,情報リテラシー;心理学;現代社会,unread,,false
abrzkt2xsqr3,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.248Z,2026-05-26T06:48:55.248Z,2026-05-26T06:48:55.248Z,ファスト教養,レジー,[object Object],社会学,現代文化;教養;消費社会,unread,,false
8rkac_k1q3,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.239Z,2026-05-26T06:48:55.239Z,2026-05-26T06:48:55.239Z,はじめて世に出る青年へ,渋沢 栄一,[object Object],自己啓発,自己啓発;人生論;古典,unread,,false
6fngwj9ti,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.223Z,2026-05-26T06:48:55.223Z,2026-05-26T06:48:55.223Z,忘れる読書,落合陽一,[object Object],その他,読書論;知識;情報社会,unread,,false
rajn9_rx_r,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.295Z,2026-05-26T06:48:55.295Z,2026-05-26T06:48:55.295Z,フリーエージェント社会の到来,ダニエル・ピンク,[object Object],社会学,働き方;未来予測;キャリア,unread,,false
698cnzuyxkm,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.271Z,2026-05-26T06:48:55.271Z,2026-05-26T06:48:55.271Z,起業家,藤田晋,[object Object],自己啓発,起業;キャリア;実業家,unread,,false
h-kaqmfk05qy,2026-05-25T04:08:03.283Z,2026-05-26T06:48:55.254Z,2026-05-26T06:48:55.254Z,2026-05-26T06:48:55.254Z,GAFAMのエンジニア思考,アレックス・カントロウィッツ,[object Object],思考法,IT企業;働き方;イノベーション,unread,,false
ag648btr_93,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.709Z,2026-05-26T06:54:14.709Z,2026-05-26T06:54:14.709Z,GIVE & TAKE,アダム・グラント,[object Object],心理学,成功;人間関係;組織論,unread,,false
h8r58x44rbb,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.737Z,2026-05-26T06:54:14.737Z,2026-05-26T06:54:14.737Z,ハーバードの美意識を磨く授業,ポーリーン・ブラウン,[object Object],その他,美意識;教養;ハーバード,unread,,false
fy_h74fiph,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.711Z,2026-05-26T06:54:14.711Z,2026-05-26T06:54:14.711Z,アイデアのつくり方,ジェームス・W・ヤング,[object Object],思考法,発想法;クリエイティブ;古典,unread,,false
86j3tq1y5zw,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.702Z,2026-05-26T06:54:14.702Z,2026-05-26T06:54:14.702Z,本はどう読むか,清水 幾太郎,[object Object],その他,読書術;教養;古典,unread,,false
r1m82qqbn,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.707Z,2026-05-26T06:54:14.707Z,2026-05-26T06:54:14.707Z,いかにして問題をとくか,ジョージ・P・ポリア,[object Object],思考法,問題解決;数学;古典,unread,,false
79-48msigx6,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.718Z,2026-05-26T06:54:14.718Z,2026-05-26T06:54:14.718Z,百人一首 - 編纂がひらく小宇宙,田淵句美子,[object Object],その他,文学;和歌;古典,unread,,false
l9xvccry4,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.683Z,2026-05-26T06:54:14.683Z,2026-05-26T06:54:14.683Z,「意識の量」を増やせ！,齋藤 孝,[object Object],その他,自己啓発;マインドセット;成長,unread,,false
3s-yoikiboot,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.721Z,2026-05-26T06:54:14.721Z,2026-05-26T06:54:14.721Z,室内生活,楠木 建,[object Object],その他,エッセイ;読書論;日常,unread,,false
bz3ug7jw3kx,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.724Z,2026-05-26T06:54:14.724Z,2026-05-26T06:54:14.724Z,不倫と正義,"中野信子,三浦瑠麗",[object Object],社会学,倫理;心理学;現代社会,unread,,false
a-2lxaasn7,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.697Z,2026-05-26T06:54:14.697Z,2026-05-26T06:54:14.697Z,学び効率が最大化する インプット大全,樺沢 紫苑,[object Object],思考法,学習法;脳科学;効率化,unread,,false
3cbqgigewb,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.735Z,2026-05-26T06:54:14.735Z,2026-05-26T06:54:14.735Z,知的複眼思考法,苅谷 剛彦,[object Object],思考法,批判的思考;論理的思考;視点,unread,,false
zgmf-b641e,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.727Z,2026-05-26T06:54:14.727Z,2026-05-26T06:54:14.727Z,知的生活のすゝめ,齋藤 孝,[object Object],その他,教養;ライフスタイル;読書,unread,,false
2nm1lpts4b,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.69Z,2026-05-26T06:54:14.69Z,2026-05-26T06:54:14.69Z,東大教授が教える知的に考える練習,柳川 範之,[object Object],思考法,論理的思考;批判的思考;教育,unread,,false
tdc-2nuc5m01,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.732Z,2026-05-26T06:54:14.732Z,2026-05-26T06:54:14.732Z,「話が面白い人」は何をどう読んでいるのか？,三宅香帆,[object Object],その他,読書論;コミュニケーション;教養,unread,,false
1jpt0az7ux-z,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.729Z,2026-05-26T06:54:14.729Z,2026-05-26T06:54:14.729Z,入門! 論理学,野矢 茂樹,[object Object],哲学,論理学;入門書;思考,unread,,false
19-p_-ju7_n,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.714Z,2026-05-26T06:54:14.714Z,2026-05-26T06:54:14.714Z,日本の半導体四〇年,菊池 誠,[object Object],歴史学,技術史;産業;半導体,unread,,false
fzm1sadjv5,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.673Z,2026-05-26T06:54:14.673Z,2026-05-26T06:54:14.673Z,日本企業はなぜ「強み」を捨てるのか,岩尾 俊兵,[object Object],経営学,日本経済;組織論;イノベーション,unread,,false
4gh4vn7z-l,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.739Z,2026-05-26T06:54:14.739Z,2026-05-26T06:54:14.739Z,日本の難点,宮台 真司,[object Object],社会学,社会問題;政治;論評,unread,,false
18hxk14nyg88,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.743Z,2026-05-26T06:54:14.743Z,2026-05-26T06:54:14.743Z,ワナの就活,石渡 嶺司,[object Object],その他,就職活動;キャリア;社会問題,unread,,false
6qv6awo5pzo,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.704Z,2026-05-26T06:54:14.704Z,2026-05-26T06:54:14.704Z,仮面の告白,三島 由紀夫,[object Object],その他,文学;小説;古典,unread,,false
ve1ert6s5d,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.692Z,2026-05-26T06:54:14.692Z,2026-05-26T06:54:14.692Z,キーエンス解剖,西岡 杏,[object Object],経営学,企業研究;高収益;組織,unread,,false
n5p9_fmbnbm,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.686Z,2026-05-26T06:54:14.686Z,2026-05-26T06:54:14.686Z,農業再生人間再生,"木村秋則,宇城憲治",[object Object],その他,農業;環境;ノンフィクション,unread,,false
1_2mgisfy8,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.695Z,2026-05-26T06:54:14.695Z,2026-05-26T06:54:14.695Z,知の体力,永田和宏,[object Object],思考法,知識;学問;教養,unread,,false
q8fea9jvv0h,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.7Z,2026-05-26T06:54:14.7Z,2026-05-26T06:54:14.7Z,こうやって考える。,外山 滋比古,[object Object],思考法,思考;アイデア;教養,unread,,false
f1wv5dnh8rw,2026-05-25T04:08:03.283Z,2026-05-26T06:54:14.716Z,2026-05-26T06:54:14.716Z,2026-05-26T06:54:14.716Z,自由になるための技術リベラルアーツ,山口 周,[object Object],その他,教養;思考法;人生論,unread,,false
h_w47v8nbox,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.848Z,2026-05-26T06:59:24.848Z,2026-05-26T06:59:24.848Z,ロジカル・シンキング,"照屋 華子,岡田 恵子",[object Object],思考法,論理的思考;ビジネススキル;問題解決,unread,,false
qekobjqeopf,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.864Z,2026-05-26T06:59:24.864Z,2026-05-26T06:59:24.864Z,論理的思考とは何か,渡邉 雅子,[object Object],思考法,論理;教育;比較文化,unread,,false
pdy52tmzh2i,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.835Z,2026-05-26T06:59:24.835Z,2026-05-26T06:59:24.835Z,論理トレーニング,野矢 茂樹,[object Object],思考法,論理学;国語力;実践,unread,,false
bap60dei-w6e,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.855Z,2026-05-26T06:59:24.855Z,2026-05-26T06:59:24.855Z,その幸運は偶然ではないんです！,J.D.クランボルツ,[object Object],心理学,キャリア;偶発性;人生論,unread,,false
5ye7d0_gb8,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.829Z,2026-05-26T06:59:24.829Z,2026-05-26T06:59:24.829Z,メタ認知,三宮真智子,[object Object],心理学,自己理解;学習法;思考力,unread,,false
w5qn7i_hao6k,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.817Z,2026-05-26T06:59:24.817Z,2026-05-26T06:59:24.817Z,母という呪縛 娘という牢獄,齊藤 彩,[object Object],社会学,親子関係;心理;ノンフィクション,unread,,false
gl_9bogdeg,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.796Z,2026-05-26T06:59:24.796Z,2026-05-26T06:59:24.796Z,NEWTYPY ニュータイプの時代,山口 周,[object Object],その他,未来予測;社会変化;教養,unread,,false
lbbm_y11bm,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.838Z,2026-05-26T06:59:24.838Z,2026-05-26T06:59:24.838Z,「普通がいい」という病,泉谷 閑示,[object Object],心理学,精神医学;生き方;適応,unread,,false
oi_eohmgm,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.813Z,2026-05-26T06:59:24.813Z,2026-05-26T06:59:24.813Z,一勝九敗,柳生 正,[object Object],その他,ビジネス;成功哲学;実業家,unread,,false
frxpq1nqhs,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.842Z,2026-05-26T06:59:24.842Z,2026-05-26T06:59:24.842Z,企業評価の組織論的研究,藤田 誠,[object Object],経営学,組織論;企業価値;研究書,unread,,false
mlh27r9ky,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.807Z,2026-05-26T06:59:24.807Z,2026-05-26T06:59:24.807Z,ORIGINALS 誰もが「人と違うこと」ができる時代,アダム・グラント,[object Object],経営学,独創性;イノベーション;リーダーシップ,unread,,false
i8h54lfm_8pu,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.832Z,2026-05-26T06:59:24.832Z,2026-05-26T06:59:24.832Z,アウトプット大全,樺沢 紫苑,[object Object],その他,アウトプット;コミュニケーション;スキルアップ,unread,,false
vy64mm44e_8,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.822Z,2026-05-26T06:59:24.822Z,2026-05-26T06:59:24.822Z,過去を「巨視」して未来を考える,落合 陽一,[object Object],自己啓発,未来予測;歴史;思考法,unread,,false
0u0a8_2m3,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.845Z,2026-05-26T06:59:24.845Z,2026-05-26T06:59:24.845Z,原っぱと遊園地,青木 淳,[object Object],その他,建築;デザイン;空間論,unread,,false
ogk5_jjnrx,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.82Z,2026-05-26T06:59:24.82Z,2026-05-26T06:59:24.82Z,貧困と脳,鈴木 大介,[object Object],社会学,脳科学;格差;ルポルタージュ,unread,,false
gs5kt3eje8o,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.856Z,2026-05-26T06:59:24.856Z,2026-05-26T06:59:24.856Z,2030年: すべてが「加速」する世界に備えよ,ピーター・ディアマンディス,[object Object],経済学,未来予測;テクノロジー;ビジネス,unread,,false
3u_ommcgc,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.825Z,2026-05-26T06:59:24.825Z,2026-05-26T06:59:24.825Z,問題解決プロフェッショナル,齋藤 嘉則,[object Object],思考法,コンサルティング;ロジカルシンキング;ビジネススキル,unread,,false
0m4tesshrl01,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.866Z,2026-05-26T06:59:24.866Z,2026-05-26T06:59:24.866Z,C実践プログラミング,Steve Oualline,[object Object],プログラミング,C言語;技術書;ソフトウェア開発,unread,,false
6xskr53y6vh,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.858Z,2026-05-26T06:59:24.858Z,2026-05-26T06:59:24.858Z,教養 心理学,金敷 大之,[object Object],心理学,入門;教科書;科学,unread,,false
g1vnzctaqi,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.81Z,2026-05-26T06:59:24.81Z,2026-05-26T06:59:24.81Z,Pthreadsプログラミング,Bradford Nichols,[object Object],プログラミング,並列処理;C言語;技術書,unread,,false
g9_nq1amc,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.868Z,2026-05-26T06:59:24.868Z,2026-05-26T06:59:24.868Z,RANGE 知識の「幅」が最強の武器になる,デイビッド・エプスタイン,[object Object],自己啓発,多様性;専門性;成功哲学,unread,,false
5plij-sux,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.849Z,2026-05-26T06:59:24.849Z,2026-05-26T06:59:24.849Z,なぜ、読解力が必要なのか？,池上 彰,[object Object],その他,読解力;教育;社会問題,unread,,false
ulf_g3s6887,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.83Z,2026-05-26T06:59:24.83Z,2026-05-26T06:59:24.83Z,読書する人だけがたどり着ける場所,齋藤 孝,[object Object],その他,読書論;教養;知性,unread,,false
u9hvqmzdwma,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.861Z,2026-05-26T06:59:24.861Z,2026-05-26T06:59:24.861Z,遅読家のための読書術,印南 敦史,[object Object],その他,読書術;フロー・リーディング;習慣,unread,,false
vwx23yzl3u,2026-05-25T04:08:03.283Z,2026-05-26T06:59:24.853Z,2026-05-26T06:59:24.853Z,2026-05-26T06:59:24.853Z,「認められたい」の正体,山竹 伸二,[object Object],心理学,承認欲求;人間関係;現代社会,unread,,false
7me6rc65qip,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.311Z,2026-05-26T07:04:45.311Z,2026-05-26T07:04:45.311Z,生贄探し,"中野 信子,ヤマザキマリ",[object Object],社会学,社会心理学;スケープゴート;現代社会,unread,,false
3axqpr--cs,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.341Z,2026-05-26T07:04:45.341Z,2026-05-26T07:04:45.341Z,科学的な適職,鈴木 祐,[object Object],その他,キャリア;適職診断;自己分析,unread,,false
vbuotc5wzn,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.29Z,2026-05-26T07:04:45.29Z,2026-05-26T07:04:45.29Z,正欲,朝井 リョウ,[object Object],その他,小説;多様性;社会派,unread,,false
6xuwdoe93,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.325Z,2026-05-26T07:04:45.325Z,2026-05-26T07:04:45.325Z,死にがいを求めて生きているの,朝井 リョウ,[object Object],その他,小説;現代社会;生き方,unread,,false
xvm3loyh2,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.302Z,2026-05-26T07:04:45.302Z,2026-05-26T07:04:45.302Z,乱読のセレンディピティ,外山 滋比古,[object Object],思考法,読書論;偶然;創造性,unread,,false
b2quzktxi,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.287Z,2026-05-26T07:04:45.287Z,2026-05-26T07:04:45.287Z,スマホ脳,アンデシュ・ハンセン,[object Object],その他,脳科学;スマホ依存;現代社会,unread,,false
a3r9h0nwe,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.313Z,2026-05-26T07:04:45.313Z,2026-05-26T07:04:45.313Z,スパークする思考,内田 和成,[object Object],思考法,発想;右脳;ビジネス,unread,,false
l478oh3qo7,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.346Z,2026-05-26T07:04:45.346Z,2026-05-26T07:04:45.346Z,超速読力,齋藤 孝,[object Object],その他,読書術;速読;情報収集,unread,,false
auu_sdf62,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.331Z,2026-05-26T07:04:45.331Z,2026-05-26T07:04:45.331Z,スタンフォード式 人生デザイン講座,ビル・バーネット,[object Object],思考法,デザイン思考;キャリア;ライフプラン,unread,,false
rz584-6auag,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.306Z,2026-05-26T07:04:45.306Z,2026-05-26T07:04:45.306Z,STARTUP 優れた起業家は何を考え、どう行動したか,堀 新一郎,[object Object],経営学,起業;スタートアップ;実践,unread,,false
ifh5z9ukr,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.336Z,2026-05-26T07:04:45.336Z,2026-05-26T07:04:45.336Z,戦略的思考トレーニング,三坂 健,[object Object],思考法,戦略;クイズ;ビジネス脳,unread,,false
2vg81918hma,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.299Z,2026-05-26T07:04:45.299Z,2026-05-26T07:04:45.299Z,戦略的思考とは何か,岡崎 久彦,[object Object],政治学,戦略論;外交;リーダーシップ,unread,,false
vbm1a9khmz,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.282Z,2026-05-26T07:04:45.282Z,2026-05-26T07:04:45.282Z,「暗記する」戦略思考,高松 智史,[object Object],思考法,コンサル思考;スキル;暗記,unread,,false
63le21iti,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.348Z,2026-05-26T07:04:45.348Z,2026-05-26T07:04:45.348Z,現代語訳 学問のすすめ,福沢 諭吉,[object Object],その他,教養;自己啓発;古典,unread,,false
185c2iqwiwj,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.344Z,2026-05-26T07:04:45.344Z,2026-05-26T07:04:45.344Z,「超」勉強力,"中野 信子,山口真由",[object Object],その他,勉強法;脳科学;自己啓発,unread,,false
8fd3v8_5fd6j,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.334Z,2026-05-26T07:04:45.334Z,2026-05-26T07:04:45.334Z,さあ、才能(じぶん)に目覚めよう 新版,トム・ラス,[object Object],経営学,ストレングスファインダー;自己分析;キャリア,unread,,false
wovah-eeta6,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.328Z,2026-05-26T07:04:45.328Z,2026-05-26T07:04:45.328Z,生きる言葉,俵万智,[object Object],その他,エッセイ;言葉;人生論,unread,,false
an5qw2kw3d,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.308Z,2026-05-26T07:04:45.308Z,2026-05-26T07:04:45.308Z,THINK AGAIN,アダム・グラント,[object Object],自己啓発,思考の柔軟性;学習;変化,unread,,false
zvtdv76o894,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.317Z,2026-05-26T07:04:45.317Z,2026-05-26T07:04:45.317Z,半歩先を読む思考法,落合陽一,[object Object],思考法,未来予測;戦略思考;テクノロジー,unread,,false
1aphh90w1,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.273Z,2026-05-26T07:04:45.273Z,2026-05-26T07:04:45.273Z,思考のコンパス,山口 周,[object Object],思考法,抽象思考;アート;未来,unread,,false
xqzj_dq4idwu,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.297Z,2026-05-26T07:04:45.297Z,2026-05-26T07:04:45.297Z,思考中毒になる！,齋藤孝,[object Object],思考法,思考力;自己啓発;習慣,unread,,false
nrobenk8z7,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.319Z,2026-05-26T07:04:45.319Z,2026-05-26T07:04:45.319Z,なぜ、いま思考力が必要なのか？,池上 彰,[object Object],その他,思考力;教育;社会問題,unread,,false
lagfeqvf3qg,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.339Z,2026-05-26T07:04:45.339Z,2026-05-26T07:04:45.339Z,考える技術・書く技術,バーバラ ミント,[object Object],思考法,ロジカルシンキング;文章術;ビジネススキル,unread,,false
j9ms0_wg5y,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.321Z,2026-05-26T07:04:45.321Z,2026-05-26T07:04:45.321Z,共に生きるということ,緒方貞子,[object Object],その他,国際協力;人道支援;ノンフィクション,unread,,false
hjkxtlrrw6u,2026-05-25T04:08:03.283Z,2026-05-26T07:04:45.294Z,2026-05-26T07:04:45.294Z,2026-05-26T07:04:45.294Z,東京藝大美術学部 究極の思考,増村岳史,[object Object],思考法,芸術思考;創造性;教育,unread,,false
9lr5n_gxr,2026-05-25T04:08:03.283Z,2026-05-26T07:09:50.005Z,2026-05-26T07:09:50.005Z,2026-05-26T07:09:50.005Z,職場を腐らせる人たち,片田 珠美,[object Object],心理学,職場環境;精神分析;人間関係,unread,,false
48dk2e_xj2,2026-05-25T04:08:03.283Z,2026-05-26T07:09:49.98Z,2026-05-26T07:09:49.98Z,2026-05-26T07:09:49.98Z,UIデザインの教科書,原田 秀司,[object Object],コンピュータサイエンス,UI/UX;デザイン;Web制作,unread,,false
49gl1f_sisfg,2026-05-25T04:08:03.283Z,2026-05-26T07:09:49.965Z,2026-05-26T07:09:49.965Z,2026-05-26T07:09:49.965Z,UI/UXデザインの原則,平石 大祐,[object Object],コンピュータサイエンス,UI/UX;デザイン思考;原則,unread,,false
pu0v1v6zj,2026-05-25T04:08:03.283Z,2026-05-26T07:09:50.018Z,2026-05-26T07:09:50.018Z,2026-05-26T07:09:50.018Z,無理ゲー社会,橘 玲,[object Object],社会学,格差社会;遺伝;現代社会,unread,,false
0g3g51cql2mo,2026-05-25T04:08:03.283Z,2026-05-26T07:09:49.968Z,2026-05-26T07:09:49.968Z,2026-05-26T07:09:49.968Z,勉強の価値,森 博嗣,[object Object],その他,学習論;価値観;知的好奇心,unread,,false
of2-3h4kgb,2026-05-25T04:08:03.283Z,2026-05-26T07:09:50.011Z,2026-05-26T07:09:50.011Z,2026-05-26T07:09:50.011Z,言葉にできるは武器になる,梅田悟司 ,[object Object],その他,コミュニケーション;表現力;自己啓発,unread,,false
vqrae67l19dy,2026-05-25T04:08:03.283Z,2026-05-26T07:09:50.002Z,2026-05-26T07:09:50.002Z,2026-05-26T07:09:50.002Z,Web3とDAO,亀井 聡彦,[object Object],コンピュータサイエンス,ブロックチェーン;Web3;組織論,unread,,false
hvafvp7xw,2026-05-25T04:08:03.283Z,2026-05-26T07:09:49.962Z,2026-05-26T07:09:49.962Z,2026-05-26T07:09:49.962Z,仕事ができるとはどういうことか,楠木 建,[object Object],経営学,仕事術;センス;スキル,unread,,false
uirxng-u4gs,2026-05-25T04:08:03.283Z,2026-05-26T07:09:50.025Z,2026-05-26T07:09:50.025Z,2026-05-26T07:09:50.025Z,生物はなぜ死ぬのか,小林武彦,[object Object],生物学,老化;進化;生命科学,unread,,false
zehf35tzdyhh,2026-05-25T04:08:03.283Z,2026-05-26T07:09:49.99Z,2026-05-26T07:09:49.99Z,2026-05-26T07:09:49.99Z,世界のエリートはなぜ「美意識」を鍛えるのか？,山口 周,[object Object],その他,美意識;教養;思考法,unread,,false
oi-j28a84v,2026-05-25T04:08:03.283Z,2026-05-26T07:09:49.992Z,2026-05-26T07:09:49.992Z,2026-05-26T07:09:49.992Z,人はなぜ「美しい」がわかるのか,橋本治,[object Object],その他,美学;哲学;芸術,unread,,false
wq5c6ri6olww,2026-05-25T04:08:03.283Z,2026-05-26T07:09:49.994Z,2026-05-26T07:09:49.994Z,2026-05-26T07:09:49.994Z,なぜヒトは学ぶのか,安藤寿康,[object Object],その他,学習論;教育;脳科学,unread,,false
2_ctlcdcmrbd,2026-05-25T04:08:03.283Z,2026-05-26T07:09:50.023Z,2026-05-26T07:09:50.023Z,2026-05-26T07:09:50.023Z,仕事と生活についての雑記,楠木 建,[object Object],その他,仕事論;ライフスタイル;エッセイ,unread,,false
5cw1k3ly7,2026-05-25T04:08:03.283Z,2026-05-26T07:09:50.013Z,2026-05-26T07:09:50.013Z,2026-05-26T07:09:50.013Z,世界一流エンジニアの思考法,牛尾剛,[object Object],思考法,エンジニアリング;問題解決;技術者,unread,,false
bk-p2pfxm,2026-05-25T04:08:03.283Z,2026-05-26T07:09:50.008Z,2026-05-26T07:09:50.008Z,2026-05-26T07:09:50.008Z,世界は経営でできている,岩尾 俊兵,[object Object],経営学,教養;社会の見方;組織,unread,,false
9cv8g9bivcx,2026-05-25T04:08:03.283Z,2026-05-26T07:09:49.987Z,2026-05-26T07:09:49.987Z,2026-05-26T07:09:49.987Z,ビジネスの未来,山口 周,[object Object],経営学,資本主義;未来予測;社会課題,unread,,false
6s_0rx7r5hi,2026-05-25T04:08:03.283Z,2026-05-26T07:09:50.017Z,2026-05-26T07:09:50.017Z,2026-05-26T07:09:50.017Z,これからの世界をつくる仲間たちへ,落合 陽一,[object Object],その他,未来;テクノロジー;メッセージ,unread,,false
jt02_v1cw,2026-05-25T04:08:03.283Z,2026-05-26T07:09:49.997Z,2026-05-26T07:09:49.997Z,2026-05-26T07:09:49.997Z,若きサムライのために,三島 由紀夫,[object Object],その他,エッセイ;精神論;古典,unread,,false
y4gtxtkswhr,2026-05-25T04:08:03.283Z,2026-05-26T07:09:49.974Z,2026-05-26T07:09:49.974Z,2026-05-26T07:09:49.974Z,ハイ・コンセプト,ダニエル・ピンク,[object Object],経営学,未来予測;キャリア;感性,unread,,false
qxu-vgmc7xs,2026-05-25T04:08:03.283Z,2026-05-26T07:09:49.983Z,2026-05-26T07:09:49.983Z,2026-05-26T07:09:49.983Z,ザ・ラストマン,川村隆,[object Object],その他,小説;SF;未来社会,unread,,false
hh7omeg-z,2026-05-25T04:08:03.283Z,2026-05-26T07:09:49.972Z,2026-05-26T07:09:49.972Z,2026-05-26T07:09:49.972Z,不勉強が身にしみる,長山 靖生,[object Object],その他,教養;勉強論;人生,unread,,false
aw3vl1jql6,2026-05-25T04:08:03.283Z,2026-05-26T07:09:50.021Z,2026-05-26T07:09:50.021Z,2026-05-26T07:09:50.021Z,「主体性」はなぜ伝わらないのか,武藤浩子,[object Object],その他,コミュニケーション;職場;人間関係,unread,,false
l0-y1wv87j0n,2026-05-25T04:08:03.283Z,2026-05-26T07:09:49.977Z,2026-05-26T07:09:49.977Z,2026-05-26T07:09:49.977Z,企業参謀,大前 研一,[object Object],経営学,経営戦略;ビジネススキル;実践,unread,,false
ntblodqiigh,2026-05-25T04:08:03.283Z,2026-05-26T07:09:49.998Z,2026-05-26T07:09:49.998Z,2026-05-26T07:09:49.998Z,何様,朝井 リョウ,[object Object],その他,小説;現代社会;人間関係,unread,,false
w02hu8evfj,2026-05-25T04:08:03.283Z,2026-05-26T07:09:50.015Z,2026-05-26T07:09:50.015Z,2026-05-26T07:09:50.015Z,何者,朝井 リョウ,[object Object],その他,小説;就活;現代社会,unread,,false
7x6i2h3mhge,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.148Z,2026-05-26T07:13:14.148Z,2026-05-26T07:13:14.148Z,働き方5.0,落合 陽一,[object Object],その他,働き方;未来予測;テクノロジー,unread,,false
db95rez4mr,2026-05-25T04:08:03.283Z,2026-05-26T07:13:14.165Z,2026-05-26T07:13:14.165Z,2026-05-26T07:13:14.165Z,好きなようにしてください,楠木 建,[object Object],その他,仕事論;人生論;エッセイ,unread,,false
